op_unique_carrier,op_carrier_fl_num,arr_delay
UA,1162,2
WN,1850,2
MQ,3501,2
AA,1344,2
UA,2212,2
AA,595,2
AA,35,2
9E,3887,2
WN,4863,2
AA,2031,2
WN,1855,2
EV,5614,2
YV,6129,2
OO,5668,2
WN,2015,2
OO,3822,2
AS,396,2
OO,2956,2
AS,1096,2
OO,3574,2
DL,2772,2
UA,385,2
CP,5734,2
UA,1745,2
AA,2252,2
OO,3014,2
F9,1407,2
YV,6040,2
9E,5298,2
UA,1616,2
MQ,3319,2
AA,2037,2
DL,1422,2
AX,4761,2
AA,2367,2
UA,501,2
YV,5962,2
AS,302,2
EV,4172,2
YV,6200,2
AA,2053,2
UA,1990,2
NK,770,2
YX,4539,2
ZW,4800,2
WN,3416,2
MQ,3941,2
OO,4484,2
YX,6054,2
OH,5670,2
AS,942,2
WN,4983,2
OO,5889,2
OO,5361,2
AS,1330,2
DL,1002,2
AS,382,2
AX,4665,2
OO,4657,2
DL,2930,2
UA,1290,2
WN,1073,2
YX,6094,2
AA,180,2
CP,6016,2
YX,5992,2
DL,329,2
YX,4465,2
AS,517,2
DL,513,2
WN,1711,2
AX,4682,2
AA,416,2
YV,5895,2
AS,95,2
DL,342,2
AA,688,2
YX,3513,2
EV,4101,2
EV,2939,2
WN,3801,2
YX,3543,2
AA,787,2
WN,1355,2
OO,4444,2
AA,1788,2
UA,1436,2
YV,6370,2
WN,5786,2
9E,5084,2
VX,1121,2
AA,1358,2
PT,4989,2
YV,6261,2
AS,584,2
QX,2134,2
DL,2461,2
OO,3095,2
OO,5844,2
YV,6249,2
AA,2064,2
OO,3209,2
DL,1897,2
OO,5483,2
OO,3605,2
MQ,3968,2
MQ,3846,2
9E,5091,2
CP,6044,2
OO,3206,2
OO,3024,2
AA,1121,2
UA,1105,2
DL,1742,2
AA,382,2
DL,1779,2
WN,1234,2
NK,1906,2
WN,5443,2
WN,3369,2
AA,187,2
YX,5974,2
WN,2870,2
AA,657,2
AA,934,2
WN,2239,2
PT,4807,2
DL,1112,2
CP,5701,2
NK,122,2
MQ,3497,2
YX,4575,2
OH,5373,2
AA,1046,2
UA,1755,2
UA,1281,2
EV,2856,2
G7,4460,2
OO,5783,2
9E,5366,2
UA,775,2
MQ,4034,2
DL,2454,2
YX,4407,2
WN,2804,2
WN,3822,2
OO,5741,2
AA,1818,2
NK,179,2
AA,897,2
EV,4316,2
MQ,3539,2
WN,798,2
EV,4324,2
AA,1113,2
9E,5391,2
WN,1618,2
DL,2520,2
DL,1726,2
DL,2239,2
OO,3374,2
AA,1602,2
ZW,3941,2
AA,2261,2
WN,2120,2
EV,4332,2
WN,1998,2
VX,1787,2
EV,5520,2
WN,643,2
MQ,3684,2
AS,690,2
EV,4140,2
AA,1815,2
OO,3835,2
WN,2179,2
UA,1628,2
AA,2249,2
AA,1469,2
UA,1116,2
OO,4557,2
MQ,3466,2
YV,5740,2
F9,882,2
WN,5405,2
WN,1844,2
OO,5384,2
YV,5713,2
OO,3401,2
OO,5630,2
OO,3867,2
WN,5540,2
WN,106,2
AA,2306,2
OO,5912,2
QX,2595,2
UA,1909,2
AA,177,2
9E,4061,2
YV,6362,2
OO,4873,2
G7,4552,2
EV,2821,2
G7,4474,2
WN,2955,2
YX,4549,2
EV,5449,2
OO,4614,2
CP,5725,2
WN,1460,2
UA,2149,2
OH,5131,2
WN,2691,2
DL,1702,2
DL,1292,2
EV,4018,2
NK,1115,2
WN,4808,2
AA,972,2
WN,1434,2
AA,430,2
AA,2658,2
OO,3691,2
WN,3206,2
MQ,3550,2
YV,6380,2
WN,749,2
WN,428,2
MQ,3845,2
AA,1656,2
EV,5550,2
UA,509,2
YX,6119,2
OO,3902,2
MQ,3552,2
WN,4905,2
AS,511,2
WN,673,2
DL,609,2
MQ,4102,2
MQ,3387,2
QX,2302,2
WN,3532,2
PT,4881,2
PT,4884,2
AA,1869,2
OH,5450,2
G4,809,2
WN,963,2
OH,5268,2
OO,3547,2
AA,2428,2
DL,549,2
WN,552,2
DL,67,2
MQ,3814,2
MQ,3936,2
WN,4327,2
OO,5293,2
WN,478,2
EV,4271,2
G4,1633,2
WN,3663,2
WN,3994,2
DL,2502,2
EV,4233,2
AS,458,2
WN,1376,2
AA,1349,2
WN,5500,2
OO,4752,2
MQ,3992,2
OH,5200,2
YV,6354,2
AA,553,2
PT,4885,2
WN,2715,2
WN,1285,2
UA,1166,2
QX,2240,2
WN,6227,2
WN,4316,2
WN,4835,2
DL,1615,2
OH,5298,2
OO,4166,2
AA,2304,2
WN,5560,2
AX,4758,2
WN,4298,2
AA,1179,2
YX,3735,2
WN,3233,2
NK,292,2
AS,460,2
MQ,3807,2
AA,2029,2
WN,4769,2
WN,2500,2
OH,5111,2
DL,646,2
WN,2360,2
B6,492,2
G7,4508,2
EV,2873,2
NK,1768,2
AA,2908,2
DL,1643,2
OO,3106,2
AA,474,2
OO,3512,2
WN,4543,2
9E,5282,2
G7,4564,2
AS,1486,2
MQ,4154,2
AX,4722,2
OO,3780,2
OO,3240,2
MQ,3528,2
WN,1287,2
OO,3109,2
AS,795,2
YX,4565,2
G7,4544,2
WN,4762,2
WN,3026,2
UA,2115,2
YV,6116,2
PT,4776,2
WN,362,2
WN,3236,2
EV,4229,2
YX,3724,2
DL,2495,2
9E,4854,2
YV,6077,2
AS,87,2
AS,650,2
AA,283,2
YX,3712,2
DL,2721,2
9E,5160,2
OO,3230,2
OO,5030,2
DL,1578,2
OO,3188,2
PT,4910,2
ZW,3839,2
WN,157,2
DL,564,2
NK,295,2
MQ,3873,2
MQ,4247,2
AA,923,2
OO,2955,2
AA,1454,2
DL,2429,2
CP,6020,2
WN,6364,2
AA,1857,2
AA,2088,2
AA,2263,2
F9,1689,2
WN,2333,2
OH,5571,2
WN,2317,2
CP,5761,2
WN,374,2
UA,564,2
AA,2214,2
DL,2162,2
OO,5054,2
DL,2152,2
WN,324,2
AA,148,2
AS,133,2
WN,1676,2
AA,784,2
OO,2978,2
UA,2047,2
AA,2455,2
G7,4570,2
AS,594,2
DL,339,2
NK,1207,2
AA,2122,2
EV,5455,2
MQ,3286,2
AS,363,2
MQ,3284,2
AX,4649,2
OO,4580,2
UA,1743,2
AX,4698,2
WN,4824,2
WN,847,2
DL,784,2
WN,6539,2
WN,870,2
UA,822,2
AS,606,2
OO,5246,2
WN,231,2
WN,6146,2
YX,6016,2
YX,6025,2
MQ,4231,2
WN,6117,2
MQ,4242,2
AS,999,2
AS,988,2
OO,5588,2
CP,5853,2
YX,6039,2
AA,1958,2
WN,6279,2
WN,4636,2
DL,296,2
WN,4649,2
AS,1390,2
DL,800,2
YV,5729,2
YX,9386,2
WN,6137,2
F9,421,2
C5,4872,2
WN,1491,2
WN,5223,2
WN,5173,2
UA,1212,2
WN,3880,2
AA,2760,2
WN,1366,2
UA,1147,2
WN,3841,2
OO,3546,2
OH,5469,2
QX,2393,2
AA,16,2
OO,3669,2
OO,1352,2
B6,1185,2
UA,1114,2
YV,5845,2
WN,1945,2
C5,4903,2
UA,425,2
DL,925,2
AA,1601,2
OH,9340,2
OH,5521,2
MQ,3613,3
DL,2626,3
MQ,3959,3
OO,3651,3
MQ,3622,3
MQ,3363,3
WN,555,3
AX,4736,3
EV,4406,3
YV,6094,3
WN,1487,3
OO,5767,3
WN,1659,3
OO,3067,3
AA,2041,3
OO,5803,3
UA,1174,3
DL,1118,3
MQ,4251,3
NK,207,3
EV,2883,3
AS,115,3
CP,6015,3
UA,1572,3
EV,4393,3
YX,3646,3
YV,6212,3
OH,5403,3
DL,1471,3
AS,376,3
OO,4738,3
YX,3693,3
AA,323,3
CP,5807,3
OO,5540,3
B6,2224,3
WN,5049,3
AA,1164,3
YV,5715,3
AA,2802,3
AA,1703,3
DL,345,3
DL,1837,3
DL,1531,3
OO,3366,3
PT,4812,3
AA,2663,3
AA,1962,3
EV,4090,3
EV,2949,3
DL,2951,3
PT,4817,3
MQ,3593,3
DL,1911,3
YV,6093,3
YV,6377,3
WN,993,3
YV,5842,3
WN,5497,3
AA,1352,3
WN,2443,3
WN,2213,3
NK,1805,3
WN,4485,3
AA,2294,3
OO,3113,3
DL,927,3
PT,4936,3
AS,1156,3
OO,5598,3
WN,2022,3
OO,4629,3
OO,3396,3
WN,1103,3
AA,2562,3
OO,5865,3
WN,2438,3
AA,1867,3
AA,880,3
F9,131,3
DL,2289,3
WN,1339,3
WN,4546,3
AA,1050,3
YX,3653,3
MQ,4013,3
EV,4384,3
AA,1377,3
WN,2164,3
YV,5960,3
OH,5341,3
YV,6147,3
EV,5405,3
WN,2526,3
AA,985,3
WN,4138,3
WN,1741,3
DL,1333,3
NK,619,3
AA,1961,3
G7,6275,3
WN,44,3
CP,5728,3
UA,1294,3
WN,6006,3
ZW,4825,3
OH,5643,3
DL,1909,3
AA,1476,3
DL,2139,3
DL,2086,3
DL,2186,3
G4,815,3
OO,3728,3
AA,1075,3
AA,2080,3
QX,2194,3
OO,5442,3
WN,2993,3
AS,330,3
OO,4846,3
DL,569,3
UA,1868,3
WN,2271,3
OO,3008,3
G7,4556,3
DL,2733,3
UA,307,3
WN,662,3
DL,1857,3
OO,3249,3
OO,4923,3
YV,6259,3
ZW,3876,3
WN,3472,3
OO,5434,3
EV,5447,3
WN,4481,3
AA,1906,3
F9,1591,3
OH,5494,3
WN,3928,3
WN,1156,3
OO,3007,3
MQ,3343,3
ZW,3922,3
CP,5819,3
9E,3383,3
YX,6116,3
UA,2376,3
WN,1518,3
YX,4713,3
WN,4432,3
MQ,3961,3
OO,3590,3
WN,769,3
AA,961,3
DL,967,3
DL,1777,3
OO,5364,3
AA,480,3
DL,2130,3
PT,5014,3
EV,4325,3
DL,2586,3
VX,1211,3
DL,1117,3
OO,5713,3
AA,1849,3
UA,485,3
AS,980,3
AA,675,3
AS,414,3
DL,1504,3
UA,1108,3
DL,2202,3
AA,2368,3
AA,381,3
AS,667,3
YX,3515,3
OH,5551,3
WN,399,3
OO,3140,3
AX,4262,3
YV,6203,3
9E,5105,3
AS,1943,3
ZW,4845,3
G7,4499,3
WN,5941,3
OO,5914,3
AS,1921,3
WN,1191,3
OO,3879,3
WN,1753,3
CP,6095,3
OO,4932,3
YX,4633,3
B6,1384,3
AX,4689,3
UA,2223,3
WN,1783,3
WN,653,3
DL,1426,3
QX,2088,3
CP,5683,3
OO,5946,3
WN,2046,3
OO,2964,3
OO,4576,3
NK,906,3
UA,1019,3
AA,2216,3
AS,1026,3
YV,6106,3
AA,279,3
AA,1451,3
OH,5270,3
OO,5279,3
OO,3165,3
OO,5940,3
WN,4565,3
OO,3027,3
UA,347,3
DL,546,3
DL,1810,3
WN,2135,3
WN,623,3
OO,5847,3
PT,4959,3
OO,3978,3
YX,6048,3
MQ,3975,3
G7,4513,3
WN,887,3
CP,5800,3
NK,495,3
WN,1188,3
DL,91,3
MQ,4093,3
WN,361,3
WN,5700,3
DL,2081,3
EV,2865,3
G7,6273,3
AA,644,3
YX,4356,3
MQ,4073,3
AS,403,3
OO,3802,3
9E,5473,3
WN,1041,3
AA,2490,3
WN,3438,3
PT,4930,3
WN,5549,3
CP,5820,3
OO,4872,3
CP,5767,3
OO,5839,3
NK,1083,3
OO,4441,3
F9,271,3
QX,2609,3
NK,719,3
WN,3907,3
WN,4760,3
WN,2890,3
WN,3958,3
G7,4531,3
WN,5431,3
OO,5874,3
WN,3988,3
WN,5830,3
AA,2935,3
WN,2646,3
OH,5218,3
UA,832,3
9E,5267,3
UA,2189,3
QX,2288,3
MQ,3544,3
AA,1497,3
9E,5240,3
OO,5456,3
OH,5254,3
OO,3718,3
AA,269,3
MQ,3948,3
WN,2875,3
MQ,3716,3
AA,850,3
DL,284,3
CP,6049,3
OO,3932,3
WN,1489,3
B6,2534,3
OO,3358,3
AA,1652,3
DL,1122,3
AA,1708,3
B6,1125,3
AA,522,3
OO,3586,3
OO,3801,3
MQ,4053,3
AS,1600,3
QX,2476,3
OH,5086,3
DL,789,3
DL,1789,3
WN,2490,3
DL,1061,3
OO,4496,3
YV,5955,3
EV,4402,3
OH,5386,3
WN,690,3
OH,5503,3
WN,5444,3
CP,5845,3
PT,4792,3
MQ,3266,3
OO,5983,3
OO,5658,3
WN,2173,3
UA,286,3
AA,408,3
AX,4755,3
AS,484,3
WN,2585,3
9E,3280,3
YV,5987,3
AA,1682,3
YV,6079,3
EV,3904,3
WN,4230,3
WN,3199,3
QX,2216,3
WN,3584,3
MQ,3799,3
WN,3151,3
AA,1694,3
WN,2568,3
WN,4490,3
CP,6092,3
AA,1953,3
QX,2710,3
MQ,3809,3
NK,393,3
AA,2085,3
OO,3269,3
OO,3260,3
WN,830,3
WN,5366,3
EV,4378,3
DL,1910,3
UA,570,3
G7,4576,3
WN,696,3
AA,462,3
DL,1223,3
QX,2179,3
UA,664,3
UA,1027,3
WN,4674,3
AA,1738,3
YX,4302,3
DL,989,3
WN,4791,3
DL,622,3
WN,2459,3
NK,498,3
DL,1155,3
WN,888,3
AS,1007,3
WN,1874,3
YV,6292,3
AA,1220,3
WN,1378,3
CP,5724,3
OH,5272,3
AA,1999,3
WN,2334,3
YV,5884,3
AA,1796,3
YV,6084,3
CP,5700,3
UA,2066,3
WN,4939,3
WN,6108,3
WN,310,3
OO,3699,3
YX,4286,3
YX,4305,3
NK,500,3
MQ,4119,3
AA,2068,3
UA,786,3
WN,1034,3
AS,1480,3
YX,3666,3
AA,2202,3
WN,4135,3
UA,1612,3
QX,2277,3
OO,3215,3
QX,2493,3
YV,6049,3
DL,1651,3
EV,4037,3
AA,2058,3
WN,4583,3
MQ,4155,3
OO,5879,3
CP,6053,3
DL,1090,3
9E,3785,3
OO,2986,3
OO,4198,3
MQ,4222,3
OO,4587,3
DL,906,3
G7,4487,3
WN,3340,3
DL,1484,3
G7,4597,3
MQ,3708,3
AS,1166,3
AA,1956,3
DL,1886,3
UA,1092,3
UA,650,3
DL,2553,3
AA,1614,3
AA,1396,3
WN,4627,3
MQ,3272,3
EV,4205,3
PT,4866,3
DL,1914,3
WN,1917,3
CP,5731,3
QX,2255,3
OO,4068,3
CP,5723,3
AA,2183,3
AX,4289,3
AS,467,3
AS,768,3
9E,5113,3
WN,850,3
9E,3310,3
OO,4100,3
QX,2381,3
EV,4267,3
OO,3115,3
OO,5143,3
ZW,4234,3
AX,4652,3
DL,2122,3
EV,4398,3
WN,6330,3
UA,2091,3
WN,540,3
WN,5388,3
WN,461,3
MQ,4200,3
9E,3394,3
OO,3550,3
YX,3592,3
AA,691,3
AA,1702,3
MQ,3724,3
UA,1980,3
AA,2439,3
AA,435,3
DL,930,3
MQ,3278,3
PT,4911,3
AA,328,3
DL,2244,3
OH,5492,3
EV,3980,3
MQ,4178,3
EV,4039,3
WN,5141,3
OH,5135,3
AA,1433,3
NK,368,3
AS,494,3
9E,5312,3
YV,5833,3
WN,4257,3
DL,652,3
OO,5418,3
YV,6007,3
B6,1507,3
DL,122,3
WN,3885,3
AS,287,3
YX,6139,3
CP,6030,3
NK,1106,3
MQ,4144,3
WN,1329,3
YX,6024,3
WN,4323,3
OH,5174,3
UA,2011,3
OH,5339,3
ZW,3857,3
YX,4720,3
MQ,3681,3
AA,1407,3
AA,973,3
WN,2118,3
YX,3662,3
MQ,3722,3
OH,5531,3
WN,3842,3
AA,2581,3
DL,1297,3
OO,4144,3
YX,4542,3
YV,5893,3
QX,2503,3
AS,4,3
WN,1842,3
AA,733,3
9E,5046,3
DL,1958,3
EV,4231,3
WN,5598,3
CP,5782,3
MQ,3421,3
DL,1995,3
OO,5670,3
YV,5756,3
OO,4110,3
9E,3784,3
MQ,3328,3
AA,858,3
OO,4623,3
OO,5035,3
DL,2994,3
B6,308,3
OH,5401,3
OO,2960,3
YX,4718,3
UA,1156,3
MQ,3356,3
AA,2828,3
AA,2829,3
OO,3649,3
OO,5288,3
MQ,4147,3
YX,3443,3
AA,383,3
YV,6055,3
WN,1645,3
WN,2891,3
WN,2339,3
AA,1138,3
OH,5346,3
MQ,3306,3
YX,3539,3
YV,6131,3
AA,2301,3
MQ,3738,3
AS,16,3
QX,2617,3
AA,64,3
MQ,3995,3
AA,1517,3
UA,499,3
EV,4240,3
WN,2146,3
MQ,3537,3
NK,941,3
DL,2379,3
AA,436,3
DL,2192,3
DL,2098,3
WN,16,3
AA,2733,3
WN,511,3
MQ,4209,3
WN,1281,3
AS,118,3
MQ,3456,3
MQ,3856,3
OO,4690,3
AA,1414,3
OO,3191,3
DL,2867,3
B6,1318,3
AA,1585,3
9E,3352,3
AA,1679,3
DL,738,3
DL,712,3
WN,5011,3
WN,3213,3
WN,2414,3
UA,516,3
MQ,4141,3
OO,4507,3
AA,1928,3
OO,3074,3
YV,5882,3
AA,606,3
UA,1776,3
PT,4839,3
AA,2858,3
WN,6315,3
OO,3988,3
EV,3967,3
AA,2397,3
WN,140,3
OO,3583,3
QX,2940,3
AA,1047,3
OO,3569,3
WN,3973,3
YX,4317,3
PT,4799,3
AA,637,3
CP,5692,3
OO,3734,3
UA,2266,3
CP,5822,3
MQ,4228,3
CP,6063,3
WN,3909,3
WN,538,3
AA,1827,3
AA,1918,3
OO,5368,3
OH,5629,3
YX,3613,3
WN,991,3
AS,422,3
OO,5110,3
OO,3387,3
MQ,4226,3
OH,5331,3
WN,4198,3
WN,1004,3
DL,1242,3
AA,1331,3
AA,451,3
MQ,3911,3
AS,704,3
WN,5673,3
UA,557,3
AS,596,3
OO,3212,3
WN,1966,3
WN,4728,3
AA,683,3
QX,2197,3
ZW,4810,3
OO,5681,3
F9,415,3
OO,3247,3
AA,2885,3
UA,1750,3
MQ,3601,3
WN,1155,3
WN,3621,3
OH,5118,3
UA,606,3
WN,874,3
AA,1465,3
AS,549,3
YV,6176,3
YX,3589,3
MQ,3529,3
AA,1657,3
UA,411,3
AA,1631,3
WN,1557,3
YX,5977,3
OO,4809,3
MQ,3473,3
WN,5010,3
WN,3699,3
WN,4474,3
WN,3664,3
OH,5454,3
OO,1353,3
WN,6495,3
EV,3960,3
WN,1778,3
WN,5174,3
WN,5948,3
WN,3793,3
G7,6289,3
YX,3537,3
WN,2889,3
WN,1988,3
UA,1773,3
QX,2047,3
WN,3755,3
WN,6322,3
OH,5140,3
UA,2295,3
DL,1362,3
OO,4145,3
MQ,3366,3
AA,2090,3
YV,5719,3
OH,5423,3
ZW,3886,3
AA,2497,3
MQ,3394,3
OH,5651,3
WN,576,3
EV,4070,3
UA,1729,3
YX,3616,3
DL,1064,3
F9,1193,3
ZW,3945,3
PT,4942,3
UA,496,3
WN,2195,3
OO,5933,3
AA,2804,3
WN,715,3
YV,6222,3
UA,2200,3
OH,5080,3
NK,971,3
OO,4905,3
OO,5959,3
AX,4603,3
EV,4249,3
YV,5865,3
YV,5957,3
AA,1383,3
DL,2993,3
ZW,3908,3
AA,487,3
AS,193,3
WN,3898,3
WN,4366,3
ZW,3855,3
OO,3572,3
AS,1707,3
WN,4924,3
WN,1856,3
WN,185,3
MQ,3323,3
9E,4841,3
MQ,3932,3
AA,2549,3
AA,2934,3
G7,6288,3
YV,5926,3
EV,2929,3
WN,5530,3
PT,4990,3
WN,4809,3
AA,713,3
WN,2340,3
YX,5954,3
EV,5600,3
WN,1799,3
AA,2415,3
AA,848,3
AX,4629,3
WN,2177,3
MQ,3694,3
AS,1799,3
DL,1770,3
EV,5604,3
OO,4850,3
UA,1835,3
WN,1546,3
WN,330,3
WN,1934,3
OO,3951,3
DL,1182,3
EV,4201,3
B6,563,3
QX,2948,3
UA,356,3
AA,1847,3
UA,1537,3
UA,1991,3
WN,3400,3
OH,5564,3
UA,1947,3
WN,1532,3
DL,2744,3
OO,3202,3
WN,892,3
UA,2218,3
AA,1345,3
DL,2268,3
AA,2338,3
UA,2175,3
UA,2240,3
UA,278,3
NK,824,3
WN,1875,3
EV,2848,3
OO,5866,3
OO,3922,3
OO,5636,3
OH,5337,3
UA,1789,3
NK,1166,3
DL,1678,3
AA,517,3
AA,618,3
OH,5102,3
OO,3803,3
DL,2988,3
9E,5208,3
YV,6020,3
YV,6330,3
OH,5285,3
YX,3717,3
DL,1527,3
MQ,3324,3
YX,3487,3
WN,6359,3
AA,2166,3
WN,5860,3
OH,5085,3
G7,6283,3
CP,5828,3
OO,5860,3
OO,5202,3
AX,4774,3
WN,2325,3
EV,4019,3
G7,6250,3
OO,5282,3
OO,4768,3
DL,2397,3
YX,3286,3
DL,948,3
OO,3182,3
DL,623,3
MQ,3369,3
WN,1338,3
EV,4315,3
WN,1950,3
DL,2327,3
OO,3727,3
UA,1673,3
WN,3560,3
EV,5596,3
OO,2963,3
OO,3765,3
G7,4526,3
YV,6274,3
OH,5186,3
DL,38,3
OO,4066,3
EV,4450,3
AA,272,3
MQ,3378,3
WN,1447,3
AA,1090,3
YX,4654,3
WN,278,3
OO,3570,3
MQ,3946,3
DL,1595,3
AS,1626,3
DL,1728,3
YV,5804,3
G7,6196,3
AA,2250,3
ZW,3781,3
EV,3973,3
YX,3289,3
WN,5041,3
F9,1191,3
9E,5034,3
PT,4938,3
WN,2569,3
OO,5657,3
MQ,3439,3
WN,762,3
WN,181,3
EV,4023,3
OO,5495,3
9E,5106,3
OO,5439,3
DL,1680,3
VX,1334,3
EV,4432,3
AA,817,3
AS,698,3
MQ,4003,3
AA,572,3
YX,5910,3
EV,4194,3
MQ,4001,3
WN,346,3
DL,2681,3
WN,449,3
AA,608,3
NK,614,3
PT,4820,3
OH,5119,3
UA,531,3
EV,5515,3
EV,5505,3
QX,2915,3
AA,672,3
WN,1364,3
OO,5458,3
OO,3267,3
OO,5366,3
OO,2976,3
UA,1847,3
QX,2188,3
OO,4929,3
WN,6734,3
YX,4673,3
WN,6570,3
G4,1613,3
WN,2292,3
9E,5546,3
WN,6627,3
WN,3617,3
9E,3290,3
AS,326,3
OH,5184,3
WN,1182,3
NK,805,3
AA,1085,3
MQ,3307,3
AX,4796,3
G7,4587,3
AA,2293,3
UA,1416,3
OO,4727,3
UA,1682,3
QX,2054,3
OH,5317,3
9E,5307,3
UA,1955,3
QX,2496,3
AA,452,3
9E,5150,3
OO,3225,3
EV,4259,3
DL,2911,3
UA,750,3
MQ,3617,3
WN,4510,3
OO,4756,3
MQ,3575,3
YV,6097,3
AA,1326,3
MQ,3923,3
QX,2421,3
WN,867,3
AA,438,3
PT,4970,3
AA,601,3
OO,4605,3
UA,1752,3
YV,6257,3
AA,658,3
YV,5931,3
WN,5318,3
DL,2560,3
OH,5645,3
OO,3873,3
WN,1635,3
NK,209,3
YV,6271,3
VX,1025,3
OO,4120,3
OH,5641,3
OO,3864,3
AX,4768,3
OO,4902,3
PT,4940,3
UA,912,3
ZW,3806,3
WN,5456,3
OO,5784,3
MQ,3770,3
AS,34,3
WN,1556,3
UA,2428,3
MQ,3313,3
OO,3158,3
QX,2139,3
EV,4331,3
EV,4423,3
OH,5284,3
YX,4649,3
OO,5966,3
OO,3593,3
WN,586,3
UA,219,3
OO,3730,3
QX,2669,3
WN,2359,3
QX,2487,3
MQ,4264,3
MQ,3345,3
YX,3454,3
YV,5947,3
WN,1061,3
DL,1774,3
AA,1764,3
QX,2450,3
AA,374,3
AS,1080,3
AA,1288,3
WN,578,3
WN,4213,3
MQ,3340,3
OO,5497,3
UA,2125,3
OH,5602,3
CP,6035,3
QX,2039,3
AA,1670,3
OH,5509,3
OO,4987,3
DL,1943,3
OO,5229,3
EV,5517,3
AA,2410,3
AA,764,3
F9,1567,3
AA,454,3
AS,36,3
OO,5969,3
AA,1747,3
F9,199,3
EV,3984,3
OO,5516,3
WN,1475,3
WN,3717,3
AA,43,3
WN,6177,3
WN,5360,3
AS,1747,3
QX,2704,3
WN,466,3
AX,4790,3
AA,1388,3
OH,5224,3
WN,893,3
OO,3664,3
9E,5432,3
AA,1149,3
WN,2204,3
DL,466,3
9E,5079,3
AA,330,3
OO,5941,3
UA,508,3
OO,4108,3
WN,4812,3
OO,3373,3
AA,2543,3
AX,4777,3
YV,6138,3
AA,1297,3
OO,4808,3
OH,5545,3
OH,5094,3
YV,5773,3
OO,3189,3
WN,5571,3
OO,5586,3
OO,3022,3
WN,2308,3
MQ,3790,3
OO,4652,3
WN,4288,3
WN,55,3
EV,5511,3
MQ,3848,3
EV,4358,3
NK,1814,3
DL,2117,3
YX,4744,3
WN,4356,3
G4,583,3
YV,6352,3
AA,772,3
AA,1261,3
CP,5745,3
OO,3731,3
WN,1801,3
9E,5428,3
WN,1082,3
UA,2107,3
OO,5673,3
YX,3702,3
UA,530,3
WN,2612,3
WN,4195,3
YX,4311,3
OO,3142,3
WN,1995,3
WN,1983,3
WN,2791,3
AA,434,3
YV,6151,3
YV,5777,3
HA,61,3
AA,2560,3
UA,1836,3
WN,1161,3
B6,676,3
AA,2018,3
MQ,4150,3
AA,1608,3
WN,2995,3
DL,2025,3
OO,3568,3
OO,5532,3
AA,884,3
MQ,3432,3
WN,3861,3
WN,4147,3
WN,3450,3
WN,3084,3
EV,4036,3
OH,5336,3
AA,2705,3
F9,201,3
B6,918,3
DL,2768,3
WN,3113,3
OH,5310,3
F9,807,3
AA,1262,3
AA,1932,3
MQ,3353,3
AA,1569,3
AA,633,3
UA,2180,3
MQ,3423,3
OO,5829,3
DL,588,3
YX,6014,3
OO,4105,3
OO,4536,3
OO,4592,3
DL,863,3
B6,1989,3
WN,4435,3
OO,5417,3
YX,3438,3
CP,6050,3
AS,670,3
OH,5277,3
AA,701,3
YX,3500,3
YX,4426,3
AA,2358,3
WN,4786,3
WN,229,3
AA,1599,3
DL,2909,3
EV,4438,3
MQ,4051,3
OH,5435,3
9E,3448,3
NK,955,3
UA,1660,3
YV,5892,3
WN,1600,3
AA,682,3
AA,621,3
AA,1209,3
AA,779,3
DL,2408,3
YV,5770,3
UA,2317,3
OO,5624,3
YX,5952,3
WN,1714,3
AA,1449,3
EV,2820,3
YV,6372,3
WN,2066,3
ZW,3906,3
OH,5304,3
AS,197,3
WN,1049,3
EV,4170,3
PT,4907,3
MQ,4090,3
UA,2187,3
OO,4890,3
WN,3510,3
AA,2808,3
OO,3712,3
YX,4429,3
WN,4160,3
YV,5921,3
YV,5778,3
OH,5351,3
EV,5572,3
UA,329,3
AS,982,3
CP,5752,3
YX,4464,3
OO,4102,3
WN,1756,3
QX,2299,3
WN,4732,3
EV,5601,3
WN,878,3
WN,115,3
DL,2045,3
OO,5389,3
EV,2877,3
OH,5045,3
OO,3126,3
AA,1695,3
OO,3974,3
F9,142,3
OO,5194,3
YV,6384,3
WN,3186,3
YX,3498,3
AA,529,3
YX,4414,3
MQ,4008,3
WN,2312,3
YV,6132,3
MQ,3443,3
OO,4852,3
AA,2668,3
ZW,4816,3
UA,682,3
WN,3538,3
MQ,4172,3
MQ,3958,3
PT,4974,3
OH,5709,3
OO,4055,3
OO,3782,3
YV,6216,3
WN,155,3
MQ,3990,3
WN,2781,3
MQ,3709,3
OH,5213,3
F9,2001,3
AA,228,3
AS,1021,3
MQ,3580,3
YX,4573,3
ZW,4835,3
YV,5791,3
OO,4794,3
MQ,4166,3
AA,1944,3
OH,5630,3
AA,1348,3
AA,419,3
AA,2872,3
YV,5937,3
EV,4088,3
OO,3203,3
QX,2687,3
WN,6976,3
AA,2232,3
ZW,3937,3
AA,449,3
OO,4072,3
WN,1403,3
AA,1831,3
AS,901,3
YV,6104,3
OO,3714,3
AA,562,3
WN,1960,3
WN,5143,3
WN,4563,3
WN,2577,3
MQ,3894,3
G7,4562,3
WN,489,3
NK,223,3
UA,2179,3
UA,262,3
WN,410,3
AS,1231,3
AX,4306,3
WN,5880,3
DL,2559,3
EV,4142,3
MQ,3690,3
YX,5878,3
OO,3606,3
OO,4722,3
QX,2800,3
PT,4859,3
OO,3211,3
OO,3995,3
OO,5785,3
AA,21,3
AS,300,3
